🟥'	2
9🙏	2
🇪🇬	2
ʑĩ	2
ĩɴ	2
ɴ]	2
vʲ	2
ʲɵ	2
ɵs	2
ɑʐ	2
ʐn	2
⌛🧠	2
💭⌛	2
t[	2
🇴-	2
😡😠	2
'🔢	2
🌃0	2
0×	2
×3	2
🇰'	2
eʈ	2
🟧🟨	2
🟨🟩	2
🥒🌶	2
️🌽	2
🎓🧑	2
яв	2
ыу	2
-👁	2
šz	2
🥕/	2
9😴	2
,–	2
r⬇	2
.🟧	2
🟧/	2
ōz	2
sō	2
u😄	2
🕐🕜	2
🕜🕑	2
🕑🕝	2
'📓	2
8ñ	2
-ə	2
s🍎	2
\…	2
n💥	2
'🤣	2
9🤝	2
🤝0	2
🚪🐱	2
8≠	2
≠8	2
/🗨	2
/✍	2
🇨🇺	2
🇧🇧	2
ću	2
dŕ	2
やう	2
うみ	2
öy	2
️🍞	2
ə1	2
mō	2
aə	2
ś;	2
yà	2
—👀	2
ā9	2
'😢	2
øɾ	2
ɾk	2
ì9	2
tȷ	2
ȷo	2
ão	2
a˧	2
⚪,	2
9♥	2
😮~	2
ʼe	2
[🔄	2
”á	2
5×	2
🎓📖	2
9🏥	2
🏥0	2
👶👶	2
=🏠	2
=⏱	2
🇸🇯	2
9💪	2
💪0	2
ʌɑ	2
ɑĸ	2
мı	2
ıε	2
εт	2
мɑ	2
ɑδ	2
aъ	2
ɴδ	2
δь	2
ьꞃ	2
'δ	2
ε'	2
ɑı	2
βɑ	2
ꞃу	2
ε-	2
oꞃ	2
ıʌ	2
ʌε	2
ĸʌ	2
ɴг	2
ɑт	2
=🇺	2
ô/	2
z̐	2
̂ƚ	2
🏆”	2
kɾ	2
🎮🕹	2
=🔋	2
👌🏽	2
🌸🌷	2
🤏🤏	2
🧑,	2
'🚨	2
ˈp	2
é…	2
9👤	2
🤓'	2
👉🙇	2
🗣❓	2
🧠👈	2
💪👈	2
9🕒	2
'👈	2
👈'	2
-…	2
'🧍	2
🍎🙂	2
ʐo	2
oʐ	2
⏩'	2
ñ8	2
iø	2
'♾	2
…e	2
'😂	2
n⬅	2
️🏃	2
🌏,	2
x⏲	2
️⏲	2
⏲⬇	2
'✨	2
️💥	2
āo	2
ā0	2
mē	2
ˈʔ	2
kˈ	2
iž	2
úo	2
ù̬	2
zå	2
.ç	2
ɡ.	2
🧔;	2
🧍-	2
🚪옷	2
🚪💃	2
💃🚪	2
\z	2
→🐀	2
🟩🟨	2
⬛⬜	2
«\	2
\»	2
9👋	2
🦅🐦	2
❓-	2
❇️	2
¿c	2
ʁw	2
ʐu	2
“≠	2
≠”	2
z`	2
🎮0	2
-🖐	2
9`	2
`]	2
🧀”	2
🤖🤖	2
.•	2
•,	2
9•	2
•0	2
☃a	2
e⃰	2
n⛐	2
⛐n	2
ʂʰ	2
oó	2
hş	2
şf	2
ł/	2
∅0	2
zә	2
cń	2
åq	2
\😳	2
9🖌	2
oſ	2
чс	2
uβ	2
aÿ	2
ÿ/	2
äd	2
9ë	2
c“	2
sł	2
;🧱	2
sƚ	2
ḟ	2
̇r	2
ȯ	2
¨v	2
ɾn	2
яω	2
ωt	2
ôj	2
ÿa	2
;👩	2
ʏʂ	2
ƿa	2
🐞🦋	2
t̊	2
ŭč	2
zź	2
eÿ	2
dô	2
oṭ	2
ŭ,	2
/ʍ	2
❎❎	2
ḩj	2
âł	2
🎓;	2
9艾	2
艾0	2
🪑=	2
̄s	2
әn	2
łq	2
ʑo	2
🌐📄	2
кі	2
ір	2
рі	2
іл	2
🦊/	2
🟤🟢	2
ś1	2
🪰🪳	2
🐒/	2
🍒/	2
🤏🏽	2
🌞-	2
😜🤪	2
ʝi	2
–t	2
ñč	2
ë9	2
🦷,	2
əm	2
-🛋	2
🏊🏽	2
šœ	2
sɛ	2
˩˩	2
🪟,	2
そう	2
うそ	2
です	2
かふ	2
ぁー	2
んす	2
んこ	2
らー	2
らだ	2
ねん	2
こす	2
ぃは	2
んふ	2
つれ	2
んぐ	2
たぶ	2
ぶん	2
ざあ	2
ぺる	2
るか	2
くつ	2
つろ	2
っぽ	2
ぽす	2
んだ	2
すっ	2
はる	2
んー	2
イン	2
ぬ「	2
むん	2
ん　	2
　な	2
　ふ	2
　は	2
l͉	2
d̐	2
いつ	2
れー	2
あぱ	2
ぱら	2
ばく	2
d⃯	2
ら　	2
くす	2
まん	2
んが	2
がー	2
t̨	2
すれ	2
れら	2
　シ	2
ット	2
h̨	2
̂̚	2
ゥソ	2
んア	2
　カ	2
さ　	2
t̚	2
ウェ	2
漢字	2
知る	2
わり	2
リグ	2
、で	2
ぬん	2
るチ	2
オス	2
ん、	2
カニ	2
ニェ	2
おっ	2
ᜊ᜔	2
ᜍᜓ	2
ᜈ᜔	2
᜔ᜇ	2
ᜇᜒ	2
ᜃᜓ	2
ᜓᜐ	2
ブリ	2
とブ	2
ます	2
す！	2
アフ	2
フト	2
ルヴ	2
オッ	2
サ語	2
話し	2
̥̃	2
忘れ	2
レラ	2
　ツ	2
n͚	2
ă	2
nǎ	2
ǎi	2
kļ	2
üv	2
😃🪙	2
🧓🏽	2
⏳⏳	2
→[	2
カ「	2
「１	2
０」	2
２０	2
０〜	2
〜９	2
９０	2
０「	2
n·	2
ōp	2
eø	2
.ʀ	2
ばら	2
œ-	2
źb	2
/ɬ	2
🍦,	2
nğ	2
±1	2
[ʁ	2
ʁ̥	2
̥ː	2
u²	2
ʐi	2
œ`	2
tı	2
~​	2
гl	2
hš	2
dÿ	2
ñ-	2
️🗑	2
ưk	2
🔉👂	2
…j	2
ɯ̘	2
nɡ	2
,é	2
êe	2
9🤏	2
😠'	2
aì	2
ʝa	2
🧃/	2
9←	2
👧🏽	2
aâ	2
ëb	2
9哦	2
哦0	2
æc	2
🇦🇳	2
🇳🇨	2
🇻🇦	2
🍉,	2
fш	2
шt	2
🧒;	2
řǔ	2
ǔk	2
jẽ	2
ô̬	2
zî	2
ûf	2
a👅	2
 h	2
 p	2
 j	2
🇺🇧	2
🦇/	2
🤰/	2
a😎	2
sɨ	2
u 	2
šø	2
‹m	2
k›	2
 u	2
ĥt	2
ők	2
ü,	2
8ő	2
ő8	2
🥚🍳	2
'🥶	2
🧲🧪	2
🧪🧫	2
🧫🧬	2
​☠	2
ɘt	2
👅👍	2
🔥0	2
̌m	2
8ẅ	2
ąs	2
mğ	2
=☝	2
3ʒ	2
🧀🥜	2
🥘🥨	2
🥞🥨	2
‛u	2
🌇-	2
🌆-	2
e‚	2
⚪🟡	2
g‚	2
[🥺	2
ˈʂ	2
ʂu	2
ɕ\	2
💸🤑	2
a😂	2
👎;	2
uʒ	2
🥢0	2
e̤	2
ṵ̃	2
nņ	2
jã	2
êg	2
🖐🏼	2
â'	2
🌷🌳	2
🌱🌼	2
âň	2
😸😸	2
lā	2
'ï	2
̀1	2
ње	2
\🤮	2
🤮\	2
👉👈	2
ˈz	2
û,	2
️✌	2
‟k	2
‟t	2
êb	2
rņ	2
iʒ	2
'👺	2
👺'	2
č/	2
aœ	2
😔💕	2
💕'	2
🥲🥲	2
🖍️	2
hĺ	2
ĺe	2
🦠/	2
👑-	2
bà	2
àc	2
;þ	2
rň	2
bǒ	2
ǒ̂	2
ŭi	2
‟m	2
wã	2
oć	2
🟨'	2
‟h	2
ķ/	2
k̗	2
कि	2
िद	2
🪦🪦	2
đe	2
bđ	2
„r	2
z“	2
b“	2
m“	2
iđ	2
ṇe	2
„v	2
„e	2
🟢🟢	2
[“	2
́f	2
iǯ	2
„-	2
;📏	2
🐱📏	2
👔📏	2
🩰📏	2
'👤	1
💧”	1
🤍⚪	1
🟣🟪	1
🟢🔴	1
“🔥	1
🐦”	1
“🍵	1
🍵”	1
口玉	1
🟩♥	1
[×	1
[÷	1
m🍔	1
∴,	1
་/	1
ང་	1
་བ	1
་པ	1
པ་	1
་ར	1
རེ	1
ེད	1
[▶	1
🌞🔄	1
🔄🌙	1
🌲🐕	1
🐕🌲	1
;👮	1
/α	1
🇭/	1
👉📖	1
💁🍎	1
🐶9	1
👦9	1
fɶ	1
ɶʂ	1
ʂˈ	1
əʃ	1
ɸɪ	1
🔴♥	1
💚🟢	1
🟢☘	1
🟨⭐	1
⭐💛	1
🟦💙	1
🔵🔷	1
️🟢	1
🟢💚	1
i🟩	1
i🟦	1
w👤	1
💛⭐	1
⭐🟡	1
👦🏾	1
”⊆	1
⊆”	1
−2	1
ℤ,	1
ℝ,	1
ü.	1
n🚶	1
ö”	1
با	1
اش	1
شو	1
ون	1
πα	1
ού	1
ύν	1
🚲0	1
'⇒	1
⇒'	1
ⓐ=	1
=☭	1
🏀🏐	1
🍌🍍	1
-🧑	1
-🚜	1
🦁🦎	1
🦎🐨	1
🐱🦘	1
☭/	1
°/	1
🧠🌲	1
🌲🐶	1
🐶😢	1
😢🎉	1
🎉🚶	1
😅👄	1
1😂	1
🟡🔴	1
🔴🟤	1
🥳-	1
u🦄	1
🙌/	1
—l	1
😈/	1
🤴🏾	1
a▫	1
6~	1
🍎🥖	1
🥖🍔	1
🍔🥫	1
🥫🌮	1
🌮/	1
9🇨	1
9❎	1
👎🙁	1
🙁0	1
📗📘	1
📘📙	1
,á	1
🙁👎	1
🥞🥪	1
🍗/	1
🍳🔪	1
🔪🥗	1
ş8	1
w😅	1
’ş	1
i💧	1
🌿☘	1
️🍀	1
🍀💐	1
💐🌾	1
🌾🎋	1
🎋🍃	1
🍃🌵	1
🌵🌷	1
-č	1
🥩🥓	1
🥓🍗	1
🍉🍓	1
🍈🍒	1
🍒🍑	1
🍑🥭	1
🥭🍍	1
🍍🥝	1
☕🥛	1
🍼🥤	1
🥤🧃	1
🧃🍶	1
🍶🍺	1
🍺🥂	1
🥃🍸	1
🍹🍾	1
🍾,	1
⚾🥎	1
🥎🎾	1
🎾.	1
/ɜ	1
ɲ]	1
'∈	1
∈'	1
🏃🏊	1
🏊👣	1
👣🗣	1
️💤	1
🌾🌲	1
🌲❄	1
️🐷	1
🐷🍤	1
🍤🚲	1
🏃💤	1
💤🗣	1
️🏊	1
🏊👀	1
ㅠ/	1
👪[	1
🎇🌌	1
🌌🌇	1
🌇🎑	1
🎑🌅	1
🌅🌉	1
🌉🗾	1
🗾🌉	1
🌉🌆	1
🌆🌃	1
ö`	1
,🤮	1
🤮,	1
😱,	1
🥕-	1
'🟢	1
🟢1	1
6•	1
•6	1
🎭/	1
🇲🇯	1
🇷🇲	1
🇽🇪	1
ĥa	1
👨0	1
👩👩	1
👨🖐	1
👿/	1
👧'	1
✋u	1
🥤🥛	1
🥛🍷	1
🍚🧁	1
🧁🥧	1
🥧🍤	1
🍤🍱	1
🍱🧁	1
♟🎲	1
🕒🕞	1
🕞🕡	1
🕡🕒	1
🕒🕚	1
🕚a	1
🍇🍐	1
🃏/	1
⏫k	1
r⏬	1
🧗🏽	1
“ê	1
中德	1
🙏🏽	1
🔯☪	1
tʂ	1
ʂa	1
📱f	1
🐶🐟	1
🐟🐴	1
w—	1
~ʋ	1
ʋ~	1
🍷.	1
🥒🧅	1
🧄🌽	1
🌽🌶	1
️🍆	1
ɪˈ	1
ʃî	1
📄,	1
✍🏽	1
👨🏽	1
🏽”	1
´d	1
f😝	1
i👍	1
å😀	1
r😝	1
🌧⚡	1
“ʃ	1
👎🏽	1
āp	1
wë	1
k🚈	1
🚈🛤	1
🛤/	1
; 	1
💻🕸	1
û…	1
🦵💪	1
💪👤	1
🐭.	1
🕛/	1
ô1	1
êa	1
k＠	1
põ	1
🎱/	1
u◽	1
=€	1
😐😒	1
😒🙄	1
🙄😴	1
😬😯	1
😯‼	1
’û	1
.😉	1
yæ	1
æø	1
øå	1
🙇🤕	1
ń-	1
🥤,	1
⛎♈	1
♉♊	1
♊♋	1
♓”	1
-ŝ	1
-🇯	1
-🔍	1
=😎	1
,🚺	1
,🐶	1
,👄	1
a♟	1
eē	1
ē;	1
ἀτ	1
τα	1
μά	1
άπ	1
πο	1
νη	1
=👄	1
💨👂	1
😲,	1
[😎	1
😎]	1
🍵🧑	1
😔’	1
e🛠	1
🇱1	1
8«	1
s«	1
🦠0	1
ɔd	1
bʒ	1
bž	1
ńá	1
áś	1
íḱ	1
ḱí	1
íŕ	1
ŕá	1
áí	1
íń	1
šw	1
ɯ̆	1
ɯ̥	1
̥̆	1
n😊	1
u̇	1
ʒy	1
🌱🌧	1
️🌺	1
🌺☘	1
️🌈	1
️🌴	1
🌴🍦	1
🍦🥵	1
🥵🌻	1
🍂🍄	1
🍄🍁	1
🍁🧣	1
🧣🥧	1
🎄☃	1
️🎅	1
🎅🥶	1
“🌊	1
🦳,	1
👨👊	1
👧🏾	1
t🇺	1
t🇷	1
t🇯	1
o⚪	1
a🌻	1
a⭐	1
k🏔	1
'🛌	1
🤫]	1
🚗.	1
🎄]	1
o∑	1
∑a	1
🧃🥛	1
️🍵	1
με	1
εν	1
ν,	1
🌶,	1
nɛ	1
🕌🏛	1
🏛🏘	1
🏘🏭	1
️š	1
👕;	1
ńë	1
🧸/	1
🎎/	1
🛌,	1
🌧,	1
🐓🦃	1
🦃🐄	1
🎵a	1
[💨	1
💨]	1
🏻👨	1
👨🏾	1
🦱👦	1
🤰🏼	1
👏🖕	1
💅🏽	1
🇹🇦	1
🇿🇧	1
🇧🇴	1
🇴🇧	1
🇧🇲	1
🇲🇧	1
🇷🇧	1
🇧🇮	1
🇮🇧	1
🕒🕘	1
🕘🕝	1
🕝🕡	1
🕦🕧	1
=⚔	1
]x	1
k🟥	1
.🙍	1
.🦶	1
.🙎	1
👍🌙	1
✅👨	1
🛌🏻	1
š=	1
“👨	1
👨”	1
”🔪	1
🔪🐇	1
️♂	1
v₀	1
₀=	1
a🍏	1
🍓🍅	1
🍅🍐	1
🍇🥭	1
🐠/	1
a🐍	1
;£	1
¬n	1
a🥺	1
🥺❤	1
w🥺	1
ь8	1
ч,	1
🐍.	1
🎅n	1
🏽👍	1
p😂	1
4½	1
a🤭	1
🍷0	1
–k	1
–l	1
.🚫	1
9🧀	1
🧀0	1
🍇🍊	1
🍊🍓	1
🎁💝	1
💝🧧	1
😢😭	1
😭😥	1
😥😔	1
😔😢	1
🍌;	1
🌬,	1
🏉⚽	1
🕶/	1
🧹/	1
8ᵇ	1
ᵃ8	1
ž.	1
.🙃	1
/φ	1
φ/	1
/ʌ	1
ʌ/	1
⟨r	1
⟨e	1
⟨i	1
⟩/	1
͡ɬ	1
ɬi	1
😮🤤	1
🥫✈	1
🦘🦿	1
n🚴	1
e«	1
→🚶	1
j«	1
🏀0	1
'τ	1
τ'	1
9😵	1
😵👍	1
👍😘	1
😘0	1
s͎	1
͎t	1
🥱m	1
😪t	1
🤧🤢	1
🥄🍴	1
🍴⚓	1
⚓️	1
🗜🪙	1
🪙⚙	1
️🗝	1
🗝🛒	1
🛒🗑	1
🗑🧷	1
🧷🔗	1
😔~	1
🧂,	1
🥩,	1
ãh	1
ò~	1
пъ	1
ър	1
…c	1
ια	1
α1	1
φ'	1
'υ	1
να	1
αι	1
αλ	1
λι	1
αυ	1
αν	1
νυ	1
ʑ0	1
🥒🍆	1
🍆.	1
uǁ	1
ǁa	1
💦👀	1
👀💦	1
😨😰	1
​懸	1
懸巣	1
懸単	1
単/	1
,🪐	1
ёж	1
жз	1
мн	1
рс	1
фх	1
хц	1
цч	1
чш	1
щъ	1
ъы	1
ыь	1
ьэ	1
эю	1
юя	1
うえ	1
えお	1
おか	1
かき	1
きく	1
くけ	1
けこ	1
こさ	1
さし	1
しす	1
すせ	1
せそ	1
そた	1
たち	1
ちつ	1
つて	1
てと	1
とな	1
にぬ	1
ぬね	1
ねの	1
のは	1
はひ	1
ひふ	1
ふへ	1
へほ	1
ほま	1
まみ	1
みむ	1
めも	1
もや	1
やゆ	1
ゆよ	1
よら	1
らり	1
りる	1
るれ	1
ろわ	1
わを	1
をん	1
nã	1
лс	1
ся	1
a👮	1
x⟩	1
aʡ	1
ʡa	1
ʒw	1
wʒ	1
ɬw	1
wɬ	1
ʔw	1
wʔ	1
ɧw	1
wɧ	1
ж8	1
рб	1
ακ	1
κκ	1
κυ	1
υρ	1
ρα	1
ατ	1
фс	1
uん	1
🟦/	1
↓,	1
🚴=	1
~’	1
①,	1
②/	1
f[	1
'∫	1
∫d	1
'≡	1
≡'	1
3’	1
‘≡	1
≡’	1
z…	1
×/	1
‘“	1
~¾	1
7]	1
👦🏻	1
🏀⚾	1
👺🎭	1
;ь	1
;ы	1
ꙮѭ	1
8к	1
8д	1
кα	1
αд	1
дá	1
áй	1
ʌˈ	1
  	1
tм	1
⛔/	1
ʐʲ	1
🚫☢	1
️♓	1
♓⭕	1
ɕː	1
̂u	1
9🙃	1
🙃0	1
0🍏	1
🕒🕕	1
🕕🕓	1
🕓🕕	1
🕕🕑	1
🕑🕓	1
ꙗа	1
🥕🥦	1
🥦🍆	1
🍆🥒	1
🥒🫑	1
~м	1
м~	1
e🤔	1
 l	1
~‘	1
😳~	1
n😅	1
9👇	1
👇⏰	1
🧍u	1
🧍👈	1
ĉ,	1
🧻/	1
️🌡	1
️🧊	1
🧊🥶	1
h🌨	1
i👉	1
n🥰	1
~🎁	1
😪😴	1
ŝ/	1
🍬0	1
ɲ,	1
ü😂	1
🗣💬	1
🐸🪲	1
🪲🪀	1
🪀🥬	1
🥬🧩	1
🧩🔫	1
🔫🦠	1
🧢/	1
a🛠	1
m🪵	1
e🤷	1
🏻.	1
📒📚	1
'😋	1
🌽'	1
🎓l	1
9👌	1
😆'	1
🧊,	1
​​	1
…2	1
i«	1
ɬd	1
→e	1
…s	1
e☕	1
l«	1
'👧	1
i👦	1
/🦴	1
wö	1
t 	1
y…	1
😱0	1
'ĉ	1
ĉ'	1
0ⁿ	1
o«	1
‘≠	1
≠’	1
🚪↔	1
-⏲	1
a‘	1
🔥🌋	1
😁💚	1
r→	1
→ʀ	1
ʀ→	1
→ʁ	1
ʁ→	1
→ɰ	1
w→	1
→v	1
1°	1
gč	1
–…	1
🏠🥤	1
🥤🗄	1
🎁🥡	1
ŋʊ	1
ɟ͡	1
͡ʝ	1
ːɲ	1
ɲɯ	1
🇵g	1
🙋🗣	1
pɾ	1
ʃʊ	1
n 	1
🪑.	1
🧑👦	1
👦👶	1
👍🇾	1
🏻👵	1
👵🏾	1
🏾👴	1
a🚺	1
🌕,	1
a🪨	1
/😈	1
🥚,	1
ø9	1
ħ~	1
~ɦ	1
o 	1
 n	1
🔊😆	1
8é	1
í9	1
n🕸	1
-›	1
žì	1
ĩn	1
nň	1
ķł	1
łẽ	1
ẽa	1
pḩ	1
,ź	1
ź.	1
🐸😁	1
😁❤	1
rγ	1
γu	1
`ø	1
🐑;	1
🐑=	1
🍧🍰	1
🍰🍦	1
🍦🍭	1
“➡	1
🐙/	1
人？	1
'人	1
人”	1
r🙁	1
r⚪	1
🐇c	1
u🐁	1
🐁/	1
jɚ	1
n様	1
eɕ	1
’~	1
🥄/	1
k«	1
»p	1
.📘	1
t🦄	1
a🔴	1
j🔴	1
j🟥	1
j🥶	1
🇲🇦	1
🇹🇳	1
u🍎	1
n🙁	1
🙁🙇	1
i🌧	1
aɰ	1
ɰr	1
דא	1
בי	1
יט	1
טה	1
אה	1
הק	1
קל	1
לא	1
פע	1
ען	1
ט/	1
ו1	1
רה	1
ה1	1
עב	1
רי	1
ית	1
תו	1
סה	1
נא	1
אי	1
רב	1
בד	1
דה	1
אב	1
בג	1
ג'	1
'א	1
אד	1
אק	1
קו	1
וט	1
טר	1
רו	1
ופ	1
פו	1
j̃	1
̃e	1
ãk	1
äȃ	1
ȃă	1
ăã	1
`6	1
6¨	1
fũ	1
🍅🍠	1
🍠🍗	1
🍋i	1
😰😖	1
😖😣	1
/💧	1
א0	1
'ˣ	1
ˣ'	1
0🤣	1
🌱☘	1
️🫑	1
🫑🪀	1
🪀🧩	1
🧩🦠	1
🦠📗	1
📗💚	1
🚗🚕	1
🚕🚙	1
🚙🚌	1
🚌🚎	1
🚲🛵	1
🛵🛴	1
🛥🛳	1
🍕0	1
“⚾	1
🥎,	1
'🖐	1
🤟🤌	1
🤌👈	1
👉🤏	1
🤏🤟	1
🤟☝	1
👋👉	1
⇐0	1
️🔀	1
🔀↩	1
]s	1
.♾	1
🌃~	1
️↙	1
/🐰	1
/🐭	1
i➡	1
a⬅	1
“🧑	1
🦶u	1
🍨,	1
e✝	1
ṣi	1
0š	1
̯v	1
9😜	1
😜0	1
∅e	1
иꙋ	1
💚🥺	1
🥺💚	1
9√	1
√5	1
1😠	1
iˣ	1
ˣ,	1
bò	1
e🐒	1
t🐴	1
9🐢	1
🐢0	1
×,	1
÷,	1
σ,	1
🧍m	1
a🧍	1
️😓	1
🇷d	1
🌌😴	1
[😥	1
😥🙇	1
🙇]	1
[🇯	1
🇵]	1
🐱🚶	1
😊🚶	1
🐱👍	1
👍🤷	1
️😘	1
😘😳	1
😳/	1
.🥵	1
.🥶	1
e—	1
🍟🍪	1
🍪🥨	1
🥨/	1
👀✋	1
✋👂	1
👂👃	1
o👨	1
👃👀	1
👀👄	1
🥨m	1
t🧂	1
🍛/	1
👍🏾	1
📘.	1
💜=	1
👐🏻	1
🏃🏼	1
①d	1
②d	1
aא	1
אa	1
aע	1
עa	1
∅”	1
️📅	1
😰😱	1
²/	1
-í	1
eŭ	1
ŭr	1
🦓🦒	1
🦒🦈	1
🦈🦉	1
🦉🦂	1
🦂🦁	1
🎐🔔	1
🔔/	1
β~	1
uɚ	1
ɚ/	1
a∃	1
9提	1
提笔	1
笔忘	1
忘字	1
字0	1
i🍚	1
ío	1
🐬/	1
🐥🍎	1
🍎👁	1
,🥓	1
ːu	1
ːɡ	1
-—	1
💡😯	1
😯👍	1
🥗/	1
🦑/	1
🕡🕜	1
🕜🕦	1
⛲🌊	1
️🍴	1
🍴🔪	1
🔪🔧	1
🔧✂	1
.ɟ	1
gʲ	1
χʲ	1
hʲ	1
t🍬	1
,🍋	1
🥬🫑	1
🫑🥒	1
🏚🏠	1
🏠🏫	1
🙍🗣	1
🙍❓	1
❓.	1
🙍🧠	1
½,	1
¾,	1
n‘	1
‘8	1
ωŋ	1
ŋω	1
ææ	1
æℓ	1
ℓv	1
vω	1
ωⱼ	1
ⱼn	1
əω	1
çæ	1
çω	1
ωd	1
yŋ	1
ルビ	1
ビン	1
ント	1
　タ	1
タク	1
fа	1
аע	1
עע	1
עæ	1
æɑ	1
dⱼ	1
ⱼi	1
ßd	1
დუ	1
ზო	1
ოლ	1
ჰი	1
აქ	1
ქუ	1
rⱼ	1
ⱼə	1
🥰~	1
́~	1
🧠📖	1
/❗	1
❗9	1
;☕	1
šů	1
ůn	1
ři	1
9🦀	1
'🖼	1
🤷💬	1
⃣🏆	1
⃣🚫	1
🇦.	1
📝🖼	1
🟩🌲	1
🌲🌱	1
🌱🍃	1
🍃🍏	1
💚📗	1
🟥♦	1
❌📍	1
🍼,	1
sş	1
😁😆	1
🙁☹	1
️😦	1
😦0	1
🐳🐋	1
　－	1
🔥😈	1
😈🔥	1
\🇬	1
🇷\	1
f—	1
🌹🌻	1
🌻🌼	1
🌲🌷	1
🌷🌻	1
🌻🌱	1
🗑/	1
🐯🐅	1
🐅/	1
🐿/	1
🦃🦅	1
🦅🦜	1
🦜🐧	1
🇩'	1
🎓'	1
/✝	1
9ú	1
æʃ	1
‘9	1
ʌf	1
−x	1
~ö	1
кю	1
юб	1
👧👨	1
👦👪	1
👪.	1
ì-	1
🐶d	1
'📻	1
📻'	1
ウン	1
ン・	1
・ド	1
ゥア	1
ア・	1
・ビ	1
ビオ	1
オサ	1
'🇬	1
🇧-	1
'🇮	1
🇨🇵	1
🇹🇩	1
🇸🇴	1
0ə	1
🇭t	1
🇼/	1
o™	1
\🇨	1
🇳\	1
'🐔	1
🐔'	1
̥ä	1
🍞.	1
j̀	1
ẁ	1
̀a	1
ɪχ	1
8💼	1
📷,	1
📷/	1
ẅd	1
ːp	1
̈y	1
̈w	1
'🧊	1
🧊'	1
'❄	1
'🦀	1
🦀'	1
'🖥	1
。-	1
😿👎	1
.ñ	1
e¡	1
💭m	1
💋/	1
🎃,	1
💘,	1
🐥/	1
-▪	1
🦄🐲	1
🐲🧚	1
🦎👱	1
👱j	1
❌—	1
'📱	1
ɨʔ	1
–d	1
s̩	1
uɡ	1
🐷🐫	1
'🍚	1
🍚'	1
ʃː	1
ʊ]	1
[ɔ	1
ɒ]	1
🍝/	1
'🍐	1
'💀	1
👂👄	1
✋💪	1
🐦👨	1
يَ	1
َّ	1
ّة	1
ة‎	1
仮名	1
🪃-	1
🪃,	1
🌿🌲	1
🌴🌾	1
🌾🌷	1
🌷a	1
s🔴	1
.👦	1
h🏀	1
'🌦	1
取り	1
り引	1
引か	1
かな	1
我不	1
不知	1
知日	1
日语	1
э'	1
o🚘	1
💚👍	1
⚡.	1
eã	1
͡f	1
🔲/	1
✅🏠	1
ᵈᵃ	1
ᵖʸ	1
ʸⁿ	1
ⁿʷ	1
ʷⁿ	1
\ד	1
ד'	1
'ש	1
ש\	1
🍎🥭	1
🥭🍒	1
🍒🍊	1
🍒🍉	1
🍉🍊	1
🍊🍎	1
️🖊	1
📝🧑	1
🧍📝	1
'🚫	1
🚫😭	1
👄a	1
sã	1
'ב	1
רא	1
א'	1
😭🚫	1
⬛-	1
⬜-	1
b→	1
9🪑	1
🪑0	1
🤚,	1
=✋	1
0🔵	1
ʃˈ	1
ɯ~	1
ɯi	1
βa	1
🪶7	1
7🐈	1
🪖⛑	1
⛑🔨	1
🥉/	1
~ˈ	1
🥁🍎	1
🍎🎶	1
🎶🎶	1
🎶🪲	1
🧱🏗	1
ù1	1
̃ʒ	1
😩😩	1
1º	1
º👶	1
👃'	1
/х	1
øʀ	1
n🍌	1
\ 	1
🤾🏻	1
🤽🏻	1
́o	1
ʰø	1
лг	1
гъ	1
a🐟	1
йх	1
vɨ	1
ɨh	1
ыа	1
qʃ	1
/щ	1
кн	1
pŗ	1
ŗt	1
🐷🐮	1
🐮🐑	1
🐑🐔	1
гв	1
а🍐	1
😱🤩	1
a🤦	1
t☺	1
l✨	1
😚✨	1
i💀	1
”💀	1
o🤩	1
h🤦	1
😅😂	1
🤮🤮	1
.☝	1
-👤	1
👨🔪	1
🇹🗣	1
'🍇	1
🍔'	1
😻/	1
🐑,	1
ɯ̽	1
̽/	1
iʁ	1
ʁɯ	1
oĵ	1
nĵ	1
ę'	1
ɛs	1
èi	1
vì	1
дб	1
~б	1
мё	1
ён	1
г~	1
nы	1
ы/	1
'🛑	1
🛑'	1
ò8	1
òp	1
​”	1
👶j	1
🏪🧍	1
ĵ	1
̂o	1
👵🏻	1
ц/	1
бя	1
яз	1
🏰👑	1
'ŝ	1
e˨	1
˨.	1
̩˦	1
˦s	1
óː	1
ːj	1
áː	1
⟨d	1
[ɢ	1
ɢʁ	1
ʁɐ	1
ɐɪ	1
ʝʷ	1
[ɟ	1
⟨g	1
ʝ,	1
tɪ	1
ɪf	1
💥🧠	1
🧠💥	1
🎁😃	1
aę	1
ʃɡ	1
📚🧮	1
🧮/	1
🏡/	1
aɛ	1
🍷🍾	1
🐮🐱	1
🐶🔉	1
къ	1
оє	1
єн	1
🍎e	1
🧚🏻	1
[а	1
о́	1
́к	1
о]	1
к0	1
ĝ,	1
уў	1
ë”	1
“🤏	1
•/	1
“🐶	1
🐰🐯	1
🐯🐨	1
🐻🦊	1
“🐦	1
🐦“	1
🐸🥬	1
🥒💚	1
👧🧒	1
aǃ	1
ǃ'	1
🍋🍈	1
🍈🍓	1
🍓🍇	1
🍉🍌	1
👦🔫	1
🍝,	1
🤚👦	1
oĝ	1
ĝb	1
e❤	1
-🛺	1
⃣-	1
-🔟	1
🟠k	1
🟡k	1
hǃ	1
🔁g	1
🏻🍎	1
'ɘ	1
ɘ'	1
'ə	1
